source	target	weight
149	153	1
149	154	1
149	155	1
149	156	1
419	357	1
419	265	1
419	420	1
419	154	1
419	365	1
419	421	1
419	324	1
419	43	1
419	422	1
419	423	1
85	424	1
85	358	1
85	105	1
85	425	1
85	5	1
85	48	1
85	63	1
85	7	1
85	195	1
85	86	1
85	87	1
85	11	1
85	305	1
85	88	1
85	89	1
85	400	1
85	218	1
85	15	1
85	16	2
85	90	1
85	409	1
85	21	1
85	330	1
85	310	1
85	154	1
85	291	2
85	143	1
85	120	1
85	426	1
85	76	1
85	92	1
85	285	1
85	286	1
85	319	1
85	31	1
85	79	1
85	54	1
85	93	1
85	39	2
85	427	1
85	173	1
85	220	1
103	176	2
103	177	1
103	60	1
103	157	1
103	61	1
103	3	2
103	48	2
103	63	1
103	261	1
103	64	1
103	165	1
103	376	1
103	113	1
103	369	1
103	399	1
103	204	2
103	377	1
103	17	1
103	384	1
103	378	1
103	52	2
103	74	2
103	268	1
103	379	1
103	92	2
103	207	2
103	286	1
103	276	1
103	156	1
103	32	1
103	272	1
103	36	1
103	380	1
103	39	1
103	210	1
103	42	1
103	201	1
103	56	1
428	429	1
387	392	1
430	176	1
430	358	1
430	431	1
430	15	1
430	432	1
430	283	1
430	291	1
430	433	1
430	94	1
430	354	1
434	48	1
434	116	1
434	435	1
434	207	1
252	21	1
436	319	1
388	437	1
368	68	1
368	184	1
368	287	1
424	3	2
424	431	1
424	219	1
424	79	1
424	413	1
424	327	1
424	44	1
438	439	1
438	111	1
438	142	1
438	285	1
438	247	1
438	173	1
356	359	1
356	440	1
356	165	1
356	361	1
356	263	1
356	253	1
356	16	1
356	283	1
356	121	1
356	441	1
356	272	1
356	79	1
335	60	1
335	336	1
335	165	1
335	337	1
335	16	1
335	18	1
335	115	1
335	116	1
335	186	1
335	232	1
335	155	1
335	339	1
335	341	1
335	274	1
442	443	3
442	32	1
442	412	1
59	444	1
59	137	1
59	138	1
59	445	1
59	72	1
59	125	1
446	3	1
446	447	1
446	48	1
446	76	1
446	79	1
301	448	1
301	306	1
301	53	1
352	449	1
352	357	1
352	382	1
352	63	1
352	10	1
352	67	1
352	135	1
352	450	1
352	118	1
352	451	1
352	393	1
352	354	1
352	41	1
175	176	1
175	177	1
175	2	1
175	178	1
175	179	1
175	180	1
175	68	1
175	181	1
175	182	1
175	183	1
175	184	1
175	185	1
175	71	1
175	186	1
175	187	1
175	188	1
175	189	1
175	190	1
175	191	1
175	38	1
175	192	1
175	56	1
452	453	1
452	126	1
454	455	1
454	456	1
176	133	2
176	406	1
176	177	8
176	60	4
176	157	5
176	2	1
176	449	1
176	357	2
176	62	1
176	358	3
176	3	12
176	444	2
176	48	18
176	160	1
176	63	1
176	261	2
176	457	2
176	336	1
176	107	2
176	408	1
176	458	1
176	178	1
176	459	1
176	402	2
176	179	1
176	163	1
176	10	2
176	431	1
176	262	1
176	344	1
176	180	1
176	305	1
176	164	1
176	279	1
176	66	1
176	165	7
176	203	1
176	264	1
176	67	2
176	369	2
176	399	1
176	204	10
176	68	2
176	135	1
176	216	1
176	460	1
176	181	1
176	182	1
176	183	1
176	69	6
176	218	3
176	197	1
176	15	1
176	16	6
176	17	3
176	184	1
176	255	2
176	461	1
176	166	3
176	409	1
176	384	2
176	18	5
176	185	1
176	19	1
176	445	1
176	450	1
176	23	3
176	432	1
176	71	1
176	186	3
176	72	1
176	205	1
176	51	5
176	330	1
176	310	3
176	311	1
176	91	1
176	24	1
176	154	4
176	219	1
176	52	7
176	74	3
176	314	4
176	267	1
176	187	2
176	242	2
176	283	1
176	268	2
176	291	1
176	462	1
176	463	1
176	188	1
176	189	1
176	464	1
176	120	1
176	269	1
176	392	1
176	155	1
176	76	5
176	122	4
176	123	1
176	92	12
176	207	15
176	286	1
176	276	2
176	156	2
176	319	1
176	53	3
176	320	1
176	411	1
176	32	2
176	393	2
176	190	1
176	272	2
176	324	1
176	36	2
176	247	2
176	412	1
176	79	12
176	465	1
176	191	1
176	433	1
176	325	1
176	127	3
176	54	1
176	93	1
176	38	1
176	339	2
176	94	1
176	273	1
176	39	3
176	354	1
176	128	2
176	210	4
176	248	1
176	249	1
176	192	1
176	41	3
176	171	1
176	42	2
176	43	1
176	415	1
176	201	4
176	56	2
176	57	1
150	60	1
150	158	1
150	236	1
150	160	1
150	151	1
150	343	1
150	12	1
150	345	1
150	152	1
150	136	1
150	153	1
150	348	1
150	138	1
150	466	1
150	21	1
150	467	1
150	51	1
150	24	1
150	154	2
150	187	2
150	232	1
150	155	1
150	122	1
150	276	1
150	156	1
150	319	1
150	53	1
150	349	1
150	323	1
150	127	1
150	326	1
150	40	1
150	128	2
150	173	1
468	292	1
133	177	1
133	157	1
133	2	1
133	357	2
133	105	1
133	3	1
133	4	2
133	134	1
133	444	1
133	48	2
133	7	1
133	107	4
133	9	1
133	112	1
133	203	1
133	67	1
133	204	2
133	216	1
133	114	1
133	16	3
133	384	1
133	18	1
133	115	1
133	20	1
133	72	2
133	330	1
133	310	2
133	154	1
133	74	1
133	314	1
133	26	1
133	469	1
133	464	1
133	92	3
133	207	2
133	470	1
133	247	1
133	79	1
133	145	1
133	471	1
133	93	1
133	39	1
133	42	1
133	57	1
104	406	1
104	302	1
104	62	1
104	3	1
104	106	1
104	48	2
104	407	1
104	107	1
104	109	1
104	163	1
104	111	1
104	112	1
104	203	1
104	113	1
104	308	1
104	69	1
104	409	1
104	294	1
104	51	1
104	312	1
104	313	1
104	219	1
104	256	1
104	142	1
104	198	1
104	29	1
104	121	1
104	92	1
104	156	1
104	319	1
104	124	1
104	323	1
104	126	1
104	247	1
104	79	1
104	367	1
104	413	1
104	127	2
104	288	1
104	414	1
104	220	1
472	61	1
472	106	1
472	48	1
472	218	1
472	15	1
472	267	1
472	155	1
472	76	1
472	276	1
472	41	1
406	62	1
406	3	1
406	407	1
406	336	1
406	163	1
406	473	1
406	165	1
406	203	1
406	67	1
406	369	1
406	204	1
406	474	1
406	308	1
406	196	1
406	69	2
406	255	1
406	409	1
406	51	1
406	91	1
406	154	1
406	219	1
406	256	1
406	462	1
406	463	1
406	198	1
406	121	1
406	92	2
406	207	1
406	156	1
406	475	1
406	393	1
406	190	1
406	247	1
406	79	3
406	367	1
406	413	1
406	288	1
406	427	1
406	171	1
406	414	1
406	220	1
406	274	1
177	60	1
177	157	2
177	476	1
177	2	1
177	382	1
177	3	3
177	48	9
177	63	1
177	261	3
177	8	1
177	336	2
177	178	1
177	343	1
177	179	1
177	262	1
177	440	1
177	344	1
177	180	2
177	66	1
177	165	3
177	203	1
177	264	1
177	113	1
177	204	7
177	68	1
177	216	1
177	181	1
177	182	1
177	183	1
177	69	2
177	217	1
177	218	1
177	197	1
177	16	1
177	17	1
177	184	1
177	166	1
177	384	1
177	18	2
177	185	1
177	23	1
177	282	1
177	71	2
177	186	3
177	51	1
177	310	2
177	24	2
177	154	3
177	52	4
177	74	2
177	314	3
177	267	1
177	187	1
177	268	2
177	188	1
177	189	1
177	269	1
177	477	1
177	155	1
177	76	1
177	122	1
177	123	1
177	92	5
177	207	7
177	276	1
177	156	2
177	319	1
177	53	1
177	411	1
177	32	3
177	246	1
177	190	1
177	272	2
177	478	1
177	247	2
177	79	2
177	465	1
177	191	1
177	127	1
177	93	1
177	38	1
177	339	2
177	273	1
177	375	1
177	128	1
177	249	1
177	192	1
177	42	2
177	173	2
177	220	1
177	201	3
177	55	1
177	56	2
177	44	1
479	15	2
479	319	1
480	48	1
480	204	1
481	60	4
481	482	2
481	48	1
481	107	1
481	483	1
481	189	2
481	276	1
60	61	2
60	389	1
60	482	1
60	3	3
60	236	1
60	63	1
60	195	2
60	336	1
60	408	1
60	64	2
60	65	1
60	402	1
60	343	1
60	12	1
60	227	1
60	483	1
60	345	1
60	165	3
60	376	1
60	369	1
60	377	1
60	337	1
60	69	2
60	197	1
60	348	1
60	16	1
60	138	1
60	166	1
60	115	2
60	21	1
60	23	2
60	282	1
60	116	1
60	186	2
60	378	1
60	24	1
60	73	1
60	154	1
60	52	1
60	74	3
60	314	2
60	118	1
60	187	1
60	189	2
60	379	1
60	119	1
60	120	1
60	232	1
60	155	1
60	122	3
60	77	1
60	319	1
60	411	1
60	349	1
60	393	1
60	36	3
60	412	1
60	79	3
60	465	1
60	380	1
60	326	1
60	200	1
60	339	1
60	94	1
60	128	2
60	210	2
60	173	1
60	341	1
60	415	1
60	201	1
60	55	1
60	56	1
157	476	1
157	358	1
157	382	1
157	3	2
157	5	1
157	444	1
157	48	4
157	484	1
157	63	1
157	261	2
157	336	1
157	107	1
157	343	1
157	10	1
157	304	1
157	344	1
157	165	4
157	113	1
157	204	4
157	14	1
157	69	1
157	485	1
157	218	1
157	16	4
157	255	2
157	384	2
157	18	1
157	115	1
157	19	1
157	282	1
157	71	1
157	72	1
157	205	1
157	330	1
157	310	2
157	52	2
157	74	1
157	314	1
157	242	1
157	268	1
157	464	1
157	28	1
157	120	1
157	477	1
157	155	1
157	76	2
157	435	1
157	122	3
157	92	6
157	207	5
157	276	1
157	156	1
157	53	2
157	411	1
157	31	2
157	32	3
157	272	1
157	478	1
157	234	1
157	79	2
157	93	1
157	371	1
157	39	2
157	128	2
157	42	1
157	173	1
157	201	2
157	44	1
157	57	1
476	382	1
476	48	1
476	63	1
476	336	1
476	113	1
476	16	1
476	282	1
476	71	1
476	52	1
476	477	1
476	76	1
476	207	1
476	411	1
476	32	1
476	478	1
476	93	1
476	173	1
476	44	1
2	486	1
2	390	1
2	48	2
2	7	1
2	49	1
2	8	1
2	178	1
2	179	1
2	110	1
2	180	1
2	68	1
2	216	1
2	487	1
2	181	1
2	182	1
2	183	1
2	114	1
2	184	1
2	185	1
2	445	1
2	71	1
2	186	1
2	311	1
2	187	1
2	188	1
2	142	1
2	189	1
2	92	1
2	319	2
2	53	1
2	271	1
2	190	1
2	191	1
2	93	1
2	38	1
2	40	1
2	192	1
2	56	1
2	57	1
158	159	1
158	48	1
158	160	1
158	163	2
158	51	1
158	168	1
158	118	1
158	283	1
158	143	1
158	122	2
158	92	1
158	285	1
158	169	1
158	247	1
158	54	1
158	128	4
158	41	2
158	171	1
158	55	1
488	429	1
488	143	1
489	243	1
490	48	1
490	163	2
490	220	2
491	7	1
302	3	1
302	48	1
302	16	1
302	313	1
302	76	1
449	382	1
449	3	1
449	457	1
449	165	1
449	135	1
449	450	1
449	118	1
449	207	1
449	451	1
449	393	1
449	127	1
492	187	1
492	245	1
61	63	1
61	64	2
61	65	1
61	376	1
61	369	1
61	377	1
61	15	1
61	51	1
61	378	1
61	73	1
61	74	2
61	267	1
61	379	1
61	155	1
61	77	1
61	276	1
61	36	1
61	380	1
61	56	1
439	285	1
389	195	1
389	373	1
389	40	1
482	189	1
357	358	2
357	3	2
357	4	1
357	5	1
357	48	2
357	493	1
357	7	1
357	49	1
357	107	1
357	408	1
357	360	1
357	165	2
357	203	1
357	67	1
357	204	2
357	265	1
357	420	1
357	337	1
357	69	1
357	16	2
357	138	1
357	18	1
357	21	1
357	51	1
357	154	3
357	52	1
357	364	2
357	379	1
357	120	1
357	155	1
357	365	1
357	421	1
357	92	2
357	207	2
357	53	1
357	470	1
357	494	1
357	324	1
357	495	1
357	247	1
357	79	2
357	367	1
357	80	1
357	127	1
357	471	1
357	39	1
357	128	1
357	496	1
357	427	1
357	41	2
357	43	1
357	422	1
357	423	1
357	57	2
224	106	1
224	48	1
224	225	1
224	162	1
224	12	1
224	226	1
224	227	1
224	165	1
224	15	1
224	17	1
224	228	1
224	229	1
224	445	1
224	230	1
224	51	1
224	143	1
224	231	2
224	232	1
224	122	1
224	319	1
224	31	1
224	233	1
224	234	1
224	128	3
224	41	1
62	407	1
62	458	1
62	163	2
62	180	1
62	66	1
62	308	1
62	14	1
62	69	1
62	450	1
62	51	1
62	219	1
62	256	1
62	463	1
62	198	1
62	121	1
62	92	1
62	156	1
62	79	2
62	367	1
62	413	1
62	288	1
62	40	1
62	405	1
62	172	1
62	414	1
62	220	1
497	258	1
358	382	1
358	3	6
358	48	7
358	63	1
358	7	1
358	431	1
358	360	1
358	165	1
358	203	2
358	152	1
358	204	6
358	218	2
358	15	2
358	16	2
358	384	3
358	18	2
358	21	1
358	432	1
358	282	1
358	310	3
358	74	1
358	283	1
358	364	2
358	291	1
358	379	1
358	155	1
358	76	1
358	122	1
358	92	5
358	207	4
358	393	1
358	36	1
358	247	2
358	79	3
358	433	1
358	127	2
358	94	1
358	39	2
358	354	1
358	40	1
358	427	1
358	220	1
358	55	1
358	57	3
398	3	1
398	291	1
398	155	1
398	56	1
498	499	1
498	485	1
498	393	1
382	48	1
382	63	1
382	261	1
382	7	1
382	336	1
382	162	1
382	113	1
382	135	1
382	500	1
382	16	1
382	450	1
382	282	1
382	71	2
382	116	1
382	385	1
382	370	1
382	52	1
382	314	1
382	118	1
382	28	1
382	477	1
382	76	1
382	122	1
382	207	1
382	77	1
382	451	1
382	411	1
