source	target	weight
274	320	4
274	321	2
274	322	6
274	323	2
274	324	2
274	325	2
274	326	6
274	327	2
274	328	2
274	329	2
274	330	2
274	331	4
274	332	2
274	333	2
274	334	2
274	335	2
274	336	2
274	337	2
274	338	2
274	339	2
274	340	2
274	341	2
274	342	2
274	343	6
274	344	8
274	345	4
274	346	2
274	347	6
274	348	2
274	349	2
274	350	2
274	351	2
274	352	2
274	353	2
274	354	2
274	355	6
274	356	2
274	357	2
274	358	2
274	359	4
274	360	2
274	361	2
274	362	2
274	363	2
274	364	2
274	365	8
274	366	2
274	367	2
274	368	2
274	369	2
274	370	2
274	371	2
274	372	2
274	373	2
274	374	2
274	375	6
274	376	2
274	377	4
274	378	2
274	379	6
274	380	2
274	381	2
274	382	4
274	383	2
274	384	4
274	385	2
274	386	2
274	387	2
274	388	2
274	389	4
274	62	6
274	390	2
274	391	2
274	392	2
274	393	6
274	394	8
274	395	2
274	396	2
274	397	2
274	398	2
274	399	2
274	400	2
401	402	2
401	189	8
401	403	2
401	404	2
401	405	8
401	406	10
401	407	2
401	408	4
401	409	2
401	410	6
401	411	2
401	412	2
401	413	4
401	414	6
401	415	4
401	416	2
401	417	2
401	418	2
401	419	2
401	420	6
401	421	2
401	422	2
401	423	2
401	424	2
401	425	2
401	426	4
401	427	2
428	429	6
428	430	8
428	431	2
428	432	2
428	433	4
428	434	2
428	435	2
428	436	2
428	437	2
428	438	2
428	439	2
428	440	2
428	441	2
428	442	2
428	443	2
428	444	2
428	445	2
428	446	6
428	447	2
428	448	46
428	449	2
428	450	2
428	451	2
428	452	2
428	453	2
428	454	2
428	455	2
428	456	2
428	457	2
428	458	2
428	459	2
428	460	2
428	461	2
428	462	10
428	463	2
428	464	2
428	465	8
428	466	2
428	467	4
428	468	2
428	469	2
428	470	2
428	471	12
428	472	4
428	473	4
428	474	2
428	475	2
428	476	2
428	477	2
428	478	4
428	479	2
428	480	4
428	481	2
428	482	2
428	483	2
428	484	8
428	485	2
428	486	2
428	487	2
428	488	2
428	489	2
428	490	2
428	491	10
428	492	2
428	493	2
428	494	2
428	495	2
428	496	4
428	497	2
428	498	6
428	499	2
428	500	2
428	501	2
428	502	2
428	503	2
428	504	2
428	505	2
428	506	6
428	312	6
428	507	2
428	508	2
428	509	2
428	510	2
428	511	2
428	512	2
428	513	2
428	514	4
428	515	2
428	516	2
428	517	2
428	518	2
428	519	2
428	520	2
428	521	2
428	522	2
428	523	2
428	524	2
428	525	2
428	526	2
428	527	2
428	528	2
428	529	2
428	530	2
428	531	2
428	532	2
428	533	2
428	534	2
428	535	10
428	536	4
428	537	2
428	538	2
428	539	2
428	540	2
428	541	4
428	542	2
428	543	2
428	544	2
428	545	2
428	546	2
428	547	2
428	548	2
428	549	2
428	550	2
428	551	2
428	552	2
428	553	4
428	554	2
428	555	2
428	556	4
430	557	2
430	558	4
430	559	2
430	560	2
430	561	8
430	562	2
430	563	11
430	564	2
430	565	2
430	566	2
430	312	12
430	567	14
430	568	4
430	569	2
430	570	6
430	571	2
430	572	2
430	573	2
430	465	2
430	574	2
430	575	4
430	576	2
430	577	2
430	578	4
430	579	2
430	580	2
430	581	4
430	582	2
430	517	2
430	583	2
430	584	2
430	22	2
430	585	2
430	586	2
430	587	2
430	588	6
430	589	2
430	590	6
430	591	2
430	592	2
430	593	2
430	594	2
430	595	2
430	596	6
430	597	2
430	598	2
430	599	2
430	493	2
430	600	6
430	601	4
430	449	2
430	602	2
430	603	2
430	604	2
430	605	2
430	606	4
430	506	10
430	607	4
430	608	4
430	609	2
430	610	2
430	611	8
430	90	2
430	612	2
430	613	2
430	614	2
430	615	2
430	616	2
430	617	2
430	618	2
430	619	14
430	620	2
430	621	2
430	622	2
430	623	2
430	624	4
430	625	2
430	626	2
430	627	2
430	628	4
430	629	2
430	630	2
430	631	2
430	632	2
430	633	2
430	634	2
430	477	2
430	635	2
430	636	2
430	637	2
430	638	4
430	639	4
430	640	2
430	641	2
430	642	2
430	643	2
430	644	2
430	645	2
430	547	8
430	204	2
430	646	2
430	647	2
430	648	2
430	649	2
430	650	2
430	651	2
430	652	2
430	653	4
430	654	2
430	655	2
430	656	2
430	657	2
430	658	2
430	659	2
430	660	2
430	661	1
430	662	1
430	663	1
664	665	2
664	666	2
664	667	2
664	668	10
664	669	14
664	670	2
664	671	10
664	672	16
664	673	10
664	674	4
664	675	4
664	676	2
664	275	2
664	677	2
664	678	2
664	679	2
664	680	2
664	681	2
664	682	2
664	683	2
664	684	4
664	685	2
664	318	2
664	558	4
664	276	22
664	686	2
664	687	2
664	688	2
664	689	2
664	596	6
664	690	2
664	691	2
664	692	4
664	693	6
664	694	4
664	695	8
664	696	2
664	697	6
664	698	2
664	699	2
664	700	6
664	701	2
664	702	4
664	703	12
664	704	2
664	705	8
664	706	2
664	707	4
664	708	8
664	709	2
664	710	2
664	711	4
664	712	2
664	713	2
664	714	4
664	715	2
664	716	6
664	717	2
664	718	2
664	719	2
664	720	2
664	721	6
664	722	4
664	723	2
664	724	4
664	725	4
664	726	4
664	727	2
664	728	2
664	729	4
664	730	2
664	731	2
664	732	2
664	733	2
664	734	2
664	735	2
664	736	2
664	737	4
664	738	4
664	739	6
664	740	2
664	741	2
664	742	2
664	743	2
664	744	2
664	745	2
664	746	2
664	747	4
664	748	2
664	749	2
664	750	2
664	751	2
664	752	12
664	109	4
664	753	6
664	754	2
664	755	2
664	756	4
664	757	2
664	758	2
664	759	20
664	760	6
664	75	4
664	761	4
664	762	2
664	763	4
664	764	4
664	765	4
664	766	2
664	767	2
664	768	2
664	769	2
664	770	2
664	319	4
664	294	6
664	771	2
664	772	2
664	773	2
664	774	2
664	775	2
664	776	2
664	777	2
664	778	2
664	779	2
664	780	2
664	781	2
664	782	4
664	279	4
664	783	4
664	784	4
664	785	2
664	786	2
664	787	2
664	788	2
664	789	2
664	790	2
664	791	2
664	792	2
664	541	2
664	793	2
664	794	6
664	795	6
664	796	2
664	797	4
664	798	4
664	799	2
664	800	2
664	801	2
664	802	2
664	803	2
664	804	2
664	805	2
664	806	4
664	807	2
664	808	2
664	809	2
664	810	2
664	811	2
664	812	2
664	813	2
664	814	2
319	815	2
319	816	2
319	784	12
319	817	2
319	818	4
319	808	6
319	753	10
319	819	2
319	820	2
319	821	2
319	822	2
319	334	6
319	823	2
319	824	2
319	825	2
319	826	2
319	294	26
319	827	2
319	828	2
319	672	4
319	829	8
319	830	6
319	831	6
319	832	4
319	276	6
319	596	2
319	833	2
319	834	2
319	349	2
319	835	6
319	783	4
319	836	2
319	837	4
319	838	4
319	344	2
319	839	2
319	840	4
319	841	2
319	842	2
319	843	2
319	844	2
319	845	2
319	846	2
319	847	6
319	848	2
319	849	2
319	850	6
319	851	8
319	852	8
319	853	2
319	854	2
319	855	4
319	856	4
319	857	2
319	858	8
319	771	4
319	859	10
319	860	4
319	804	22
319	861	2
319	721	2
319	862	2
319	863	2
319	864	2
319	865	2
319	866	2
319	867	2
319	189	2
319	868	4
319	869	4
319	870	2
319	871	2
319	772	2
319	722	2
319	872	2
319	873	2
319	874	2
319	809	6
319	875	4
319	876	2
319	877	2
319	878	2
319	879	2
319	880	2
319	881	8
319	882	2
319	883	2
319	884	2
319	279	8
319	885	2
319	886	2
319	887	2
319	288	2
319	671	4
319	888	4
319	242	2
319	889	4
319	890	2
319	891	2
319	806	2
319	892	2
319	893	2
319	894	2
319	895	2
319	896	2
319	897	2
319	768	2
319	898	4
319	899	2
319	900	2
319	901	2
319	902	2
319	664	2
319	903	2
319	773	2
319	904	2
319	800	4
319	905	2
906	907	2
906	908	18
906	909	18
906	910	4
906	911	136
906	912	6
906	913	2
906	914	2
906	915	4
906	916	2
906	917	2
906	918	2
906	919	2
906	920	2
906	921	2
906	922	2
906	923	2
906	924	2
906	925	4
906	926	2
906	927	2
906	928	2
906	929	2
906	930	4
906	931	2
906	932	2
906	933	2
906	934	2
906	935	2
906	936	2
906	937	2
906	62	2
906	938	2
906	939	2
906	940	2
169	941	3
169	942	1
169	943	2
169	944	1
169	945	1
169	406	1
169	946	1
169	947	3
169	948	2
169	949	1
169	160	20
169	170	27
169	950	1
169	951	2
169	952	1
169	953	1
169	954	2
169	955	2
169	956	1
169	957	31
169	958	1
169	959	17
169	960	1
169	961	1
169	962	1
169	165	9
169	963	2
169	964	2
169	965	1
169	966	1
169	967	1
169	968	1
169	969	1
169	970	1
169	971	1
169	972	2
169	973	1
169	974	1
169	975	2
169	976	1
169	977	2
169	978	1
169	979	1
169	980	1
169	981	1
169	982	1
169	983	1
169	984	1
169	985	3
169	986	1
169	43	5
169	189	1
169	987	1
169	988	1
169	989	1
169	990	4
169	991	1
169	992	1
169	993	1
169	994	1
169	995	1
169	996	1
169	997	2
169	998	1
169	999	1
169	1000	1
169	1001	1
169	1002	1
169	1003	3
169	1004	2
169	1005	1
169	1006	1
169	1007	1
169	1008	1
169	1009	1
169	1010	1
169	1011	2
169	1012	1
169	1013	1
169	1014	1
169	1015	1
169	1016	1
169	1017	1
169	1018	1
169	1019	1
169	162	2
169	1020	1
169	1021	3
169	1022	1
169	416	2
169	500	2
169	1023	2
169	1024	3
169	1025	1
169	1026	1
169	1027	1
169	1028	1
169	1029	1
169	1030	1
169	1031	3
169	1032	1
169	1033	1
169	1034	1
169	1035	1
169	1036	1
169	1037	1
169	1038	3
169	1039	3
169	1040	4
169	1041	1
169	1042	1
169	1043	1
169	1044	1
169	1045	1
169	1046	1
169	1047	1
169	1048	1
169	1049	1
169	1050	1
169	1051	3
169	1052	1
169	1053	1
169	1054	1
169	1055	1
169	1056	1
169	1057	1
169	1058	1
169	1059	2
169	1060	1
169	1061	1
169	1062	1
169	202	1
169	1063	1
169	1064	1
169	1065	4
169	1066	1
169	1067	1
169	1068	1
169	1069	2
169	1070	1
169	1071	1
169	426	1
169	1072	1
169	1073	1
169	1074	1
169	1075	2
169	1076	1
169	1077	1
169	1078	1
169	1079	1
169	1080	1
169	1081	1
169	1082	1
169	1083	1
169	1084	1
169	1085	1
629	430	4
629	1086	1
629	1087	1
629	1088	22
629	1089	1
629	1090	5
629	1091	32
629	1092	12
629	1093	15
629	1094	1
629	1095	1
629	1096	1
629	1097	1
629	1098	1
629	1099	1
629	1100	1
629	1101	2
629	1102	1
629	1103	1
629	1104	1
629	1105	1
629	1106	2
629	1107	1
629	1108	1
629	1109	1
629	1110	3
629	1111	3
629	1112	1
629	1113	1
629	1114	2
629	1115	1
629	1116	1
629	1117	1
629	1118	1
629	1119	1
629	1120	1
629	1121	1
629	1122	12
629	1123	2
629	1124	2
629	1125	1
629	1126	1
629	1127	2
629	1128	2
629	1129	6
629	1130	3
629	1131	36
629	1132	1
629	1133	4
629	1134	2
629	1135	2
629	1136	1
629	1137	1
629	1138	1
629	1139	1
629	1140	1
629	1141	1
629	1142	1
629	1143	1
629	1144	1
629	1145	2
629	1146	1
629	1147	1
629	1148	2
629	1149	1
629	1150	1
629	1151	1
629	1152	1
629	1153	1
629	1154	1
629	1155	1
629	1156	1
629	1157	6
629	1158	1
629	1159	1
629	1160	1
629	1161	1
629	1162	1
629	1163	1
244	1164	2
244	1165	3
244	1166	3
244	1167	1
244	1168	1
244	1169	1
244	1170	1
244	1171	3
244	1172	3
244	1173	1
244	1174	2
244	1175	1
244	1176	1
244	1177	1
244	1178	1
244	189	3
244	28	1
244	1179	11
244	1180	1
244	1181	5
244	1182	1
244	55	2
244	1183	5
244	1184	1
244	1185	2
244	1186	1
244	1187	1
244	1188	1
244	1189	1
244	1190	2
244	1191	1
244	1192	1
244	1193	1
244	1194	1
244	1195	1
244	1196	1
244	1197	1
244	1198	1
244	1199	1
244	1200	1
244	1201	1
244	1202	1
244	1203	1
244	1204	1
244	1205	1
244	1206	2
244	1207	1
244	1208	1
244	1209	1
244	1210	1
244	1211	1
244	1212	1
244	1213	1
244	1214	1
244	1215	1
244	1216	1
244	1217	1
244	62	2
244	1218	2
244	1219	2
244	1220	1
244	1221	1
244	1222	1
244	1223	1
244	1224	1
463	1225	1
463	1226	3
463	1227	1
463	1228	1
463	464	12
463	1229	1
463	1230	1
463	1231	1
463	1232	1
463	1233	1
463	1234	5
463	1235	1
463	1236	1
463	1237	3
463	1238	1
463	1239	1
463	1240	1
463	1241	1
463	1242	1
463	428	2
463	1243	1
463	1244	1
463	1245	1
463	1246	5
463	1247	1
463	1248	2
463	1249	2
463	1250	1
463	1251	3
463	1252	2
463	1253	2
463	1254	1
463	749	2
463	1255	1
463	1256	1
463	1257	1
463	1258	1
463	1259	2
463	1260	2
463	1261	1
463	1262	2
463	1263	2
463	1264	1
463	279	1
463	1265	1
463	1266	1
463	1267	1
463	1268	1
463	1269	1
463	1270	1
463	1271	7
463	1272	1
463	1273	1
463	1274	1
463	1275	1
463	1276	1
463	1277	5
463	1278	2
463	1279	2
463	1280	1
463	1281	1
463	1282	1
463	1283	1
463	1284	1
463	1285	1
463	1286	2
463	1287	2
463	1288	2
463	1289	1
463	1290	1
463	1291	1
463	1292	1
463	1293	1
463	1294	1
463	1295	1
463	1296	1
463	1297	1
463	1298	1
463	1299	1
397	1300	1
397	1301	1
331	1302	1
331	1303	1
331	1304	1
331	1305	1
331	396	1
331	1306	1
331	1307	1
331	1308	1
331	1309	1
331	1310	1
331	1311	3
331	360	1
331	1312	1
331	1313	1
331	1314	1
331	1315	1
331	1316	3
331	1317	3
331	1318	3
331	1319	1
331	1320	1
331	1321	1
331	1322	1
331	1323	1
331	1324	1
331	1325	4
331	1326	1
331	1327	1
331	1328	1
331	1329	1
331	1330	1
331	1331	1
331	1332	1
331	1333	1
331	1301	1
331	1334	1
331	1335	1
331	1336	1
331	1337	1
331	1338	1
331	1339	1
331	1340	1
331	1341	1
331	1342	1
331	1343	1
331	1344	1
331	1345	1
331	1346	1
331	1347	1
645	1348	1
645	845	1
645	1349	1
645	1350	1
645	1105	24
645	1351	28
645	1352	1
645	1353	2
645	1354	1
645	1355	1
645	1356	3
645	1357	1
645	1358	4
645	1359	1
645	1360	7
645	1361	2
645	1362	2
645	925	8
645	1363	1
645	1364	3
645	1365	3
645	1366	3
645	1367	5
645	1368	1
645	1369	1
645	1370	1
645	646	8
645	1371	1
645	1372	1
645	1373	3
645	949	3
645	1374	2
645	1375	2
645	822	2
645	1376	3
645	1377	1
645	1378	1
645	1379	1
645	83	1
645	188	1
645	1380	1
645	1381	2
645	1382	1
645	1383	1
645	640	1
645	570	1
645	1384	1
645	1385	1
645	189	4
645	1386	2
645	1387	2
645	1388	1
645	1389	1
645	1390	1
645	1391	2
645	1392	1
645	535	3
645	1393	1
645	1394	2
645	541	1
645	1395	1
645	1080	1
645	1396	1
645	43	1
645	1397	1
645	1398	1
645	1399	1
645	1400	1
645	1401	1
645	1402	2
645	834	1
645	1403	1
645	1404	1
645	1405	2
645	532	1
645	1406	1
645	1407	1
645	1408	2
645	1409	1
645	1410	1
645	1411	1
645	1412	4
645	654	1
645	547	1
645	1413	1
645	1414	1
645	1415	1
645	1416	1
645	1417	1
645	1418	1
292	274	49
292	340	8
292	355	5
292	369	1
292	375	2
292	378	1
292	379	1
292	380	1
292	1419	1
292	1420	1
292	1421	1
292	1422	1
292	1423	1
292	1424	1
292	1425	1
292	1426	1
292	1427	1
292	1428	1
292	1429	1
292	1080	1
292	1430	1
292	1431	1
292	1432	1
292	1433	1
292	1434	1
292	1435	1
292	1436	1
292	1437	1
292	1438	1
292	1439	1
292	350	1
292	62	1
292	1440	3
292	1441	1
292	1442	1
292	1443	1
292	328	1
292	1444	1
292	925	6
292	303	4
292	1445	1
292	1446	1
292	1447	1
292	1448	1
292	1449	1
292	1450	1
292	1451	1
292	294	1
292	1452	1
292	1453	1
292	1454	1
292	170	1
292	1455	2
292	1456	1
292	1457	1
292	110	1
292	1458	5
292	1459	1
782	743	3
782	294	8
782	1460	1
782	784	8
782	1461	3
782	753	4
782	833	2
782	1462	2
782	942	2
782	1463	2
782	1389	1
782	1464	2
782	783	3
782	1465	3
782	1466	2
782	1467	1
782	1468	2
782	900	10
782	1469	1
782	1470	1
782	1471	2
782	1472	1
782	109	1
782	1473	1
782	1474	2
782	1475	1
782	1476	1
782	1477	1
782	1478	1
782	859	1
782	1479	1
782	1480	1
782	1481	2
782	1482	1
782	1483	1
782	1484	1
782	1485	1
782	1486	1
782	1487	1
782	1488	1
782	1489	1
782	1490	1
782	1491	1
782	664	1
782	1492	1
782	426	1
782	1493	1
782	1494	1
782	1495	1
782	1496	2
782	326	1
782	1497	1
782	1498	1
782	1499	1
782	1500	1
782	1501	1
782	1502	1
782	1503	1
782	1504	1
782	1505	2
782	773	1
782	774	1
782	1506	2
782	1507	1
782	1508	1
782	1509	1
782	1510	1
782	1511	1
782	279	1
782	1512	1
782	1513	1
782	1514	1
782	1515	1
782	1516	6
782	772	1
782	1517	1
782	880	1
782	203	1
782	1518	1
782	1519	1
782	1520	1
782	1521	1
782	692	1
782	671	1
782	1522	1
782	1523	3
782	1524	1
782	1525	1
782	1329	1
782	1526	1
782	1527	1
782	1528	1
782	1529	1
455	1530	5
455	1531	2
455	1532	1
455	1533	4
455	1080	1
455	1534	3
455	1535	1
455	1536	1
455	1537	1
455	1538	3
455	1539	1
455	1540	1
455	452	2
455	1541	1
455	1542	2
455	1543	2
455	1544	1
455	1545	3
455	1546	1
455	1547	1
455	1548	1
455	1549	1
455	1550	1
455	1551	4
455	1552	1
455	1553	1
455	1554	1
455	1555	1
455	1556	1
455	1557	1
455	1558	3
455	1559	3
455	1560	1
455	1561	1
455	1562	1
455	1563	3
455	1564	1
455	1565	1
455	1566	1
455	1567	1
455	1568	1
455	1569	1
455	1570	1
743	1571	1
743	1572	3
743	751	13
743	1573	6
743	1574	10
743	664	5
743	694	8
743	294	3
743	891	1
743	819	1
743	837	1
743	1575	1
743	1576	1
743	1577	1
743	1578	1
743	1579	1
743	784	3
743	1580	1
743	1581	1
743	1582	2
743	1583	1
743	366	2
743	1584	6
743	1585	1
743	1586	5
743	147	1
743	1587	2
743	782	5
743	740	1
743	288	1
743	1588	1
743	807	2
743	1589	1
743	1590	4
743	1591	5
743	1592	2
743	1593	1
743	1594	2
743	725	3
743	1595	1
743	1596	1
743	1597	1
743	1598	1
743	1599	1
743	692	1
743	1600	2
743	1601	2
743	1602	3
743	1603	1
743	1604	1
743	1605	2
743	1606	2
743	1607	1
743	1608	1
743	1609	1
743	1610	1
743	1611	2
743	1401	1
743	1612	4
743	1613	1
743	1614	1
743	1496	1
743	1615	1
743	1616	1
743	762	1
743	1617	1
743	1618	1
743	1619	1
743	1620	1
743	1621	1
743	1622	1
743	1623	4
743	742	2
743	755	1
743	1624	1
743	857	2
743	1625	2
743	110	1
743	1626	1
743	1627	1
743	1628	1
743	1629	1
743	1630	1
743	1631	1
743	1632	1
743	1633	2
743	778	1
743	1634	1
743	1635	1
743	1636	2
743	1637	2
743	1638	1
743	1639	1
743	744	1
743	1640	1
743	763	5
743	1641	1
743	189	1
743	1493	2
743	1642	2
743	1643	1
743	1644	1
743	1389	3
743	1645	1
743	1646	1
743	1647	1
743	1648	1
743	1649	1
743	1650	1
743	1651	1
743	1652	1
743	1653	1
743	1654	1
743	1655	1
743	1656	2
743	1657	2
743	134	1
743	1658	1
743	873	1
743	1659	1
743	1660	1
440	1661	4
440	1289	6
440	1662	9
440	1663	3
440	1664	1
440	428	3
440	1665	5
440	1666	1
440	1667	3
440	1668	2
440	1669	5
440	1670	1
440	1671	1
440	1672	1
440	1673	2
440	1674	1
440	1675	1
440	1676	2
440	1677	1
440	1678	1
440	1679	2
440	1680	2
440	1681	6
440	1682	1
440	1683	1
440	1684	1
440	1685	1
440	1686	9
440	257	1
440	1687	1
440	92	6
440	1688	1
440	1689	1
440	1690	3
440	1691	4
440	1692	3
440	1693	2
440	1694	3
440	1695	1
440	1696	2
440	1697	1
440	1698	2
440	1699	2
440	1700	1
440	1701	1
440	1702	1
440	1703	1
440	1704	1
440	1705	1
440	1706	10
440	1707	1
440	1708	3
440	1709	2
440	1710	1
440	1711	1
440	1712	9
440	1713	1
440	1714	1
440	27	1
440	1715	2
440	1716	1
440	1717	3
440	1718	2
440	1719	1
440	1720	4
440	1721	1
440	1722	1
440	1723	1
440	1724	1
440	1725	7
440	1726	1
440	1727	3
440	1728	3
440	1729	2
440	1730	2
440	1731	3
440	1732	2
440	1733	1
440	1734	1
440	1735	1
440	1736	1
440	1737	1
440	1738	1
440	1739	1
440	1740	4
440	1741	1
440	1742	2
440	1743	1
440	1744	1
440	1745	1
440	1746	2
440	1747	1
440	1748	1
440	432	1
440	1749	1
440	1750	1
440	1751	1
440	1752	1
440	1753	1
440	1754	1
440	1755	1
440	1756	2
440	1757	1
440	528	1
440	1758	2
440	1759	1
440	1760	1
440	1761	1
440	1762	1
440	1763	1
440	1764	1
440	508	1
440	521	1
440	1765	1
440	1766	1
440	1767	2
440	1768	1
440	1769	1
440	1770	1
440	1771	1
525	428	9
525	1772	1
525	1773	1
525	1774	1
525	257	3
525	1775	15
525	1776	3
525	1367	1
525	1777	1
525	1778	2
525	1779	1
525	249	1
525	1780	2
525	1781	1
525	1617	2
525	1782	1
525	1783	1
525	1784	1
525	1785	1
525	1786	1
525	1787	1
525	1788	1
525	1789	4
525	1790	1
525	1791	1
525	1792	1
686	692	3
686	1793	1
686	1794	2
686	1795	1
686	1796	1
686	1797	1
686	1798	1
686	1799	2
686	1800	2
686	1801	2
686	784	9
686	771	1
686	1802	1
686	1803	1
686	1804	1
686	1805	2
686	1806	1
686	1807	1
686	1808	3
686	1809	1
686	775	1
686	1810	4
686	1811	4
686	1600	2
686	1812	2
686	1813	5
686	1814	4
686	1815	2
686	703	1
686	1816	3
686	1817	1
686	1818	4
686	1819	2
686	1820	1
686	1821	1
686	1822	2
686	1823	1
686	288	1
686	1824	2
686	1825	1
686	294	8
686	1826	1
686	1827	2
686	1659	4
686	1828	2
686	1829	3
686	1830	1
686	1831	3
686	1832	3
686	1833	3
686	761	3
686	1834	1
686	1835	2
686	1836	1
686	1837	1
686	1838	1
686	1839	1
686	1840	3
686	1841	2
686	1842	1
686	1843	1
686	1844	4
686	1845	3
686	1846	2
686	1847	1
686	1848	1
686	1849	1
686	1850	2
686	1851	1
686	374	1
686	1852	1
686	1853	1
686	1854	1
686	1855	1
686	1856	1
686	1857	2
686	1858	5
686	1859	1
686	1860	1
686	1861	1
686	1862	1
686	1863	1
686	75	1
686	1864	1
686	1865	1
686	1866	1
686	1867	1
686	1868	1
686	1869	1
686	1870	2
686	898	4
686	1871	1
686	1872	4
686	1873	1
686	1874	2
686	1875	3
686	1876	1
686	835	1
686	62	1
686	1877	1
686	1878	1
686	1879	1
686	1880	1
686	1881	1
686	1882	1
686	1883	3
686	1884	1
686	1885	1
686	1886	1
686	1887	1
686	1888	1
686	1889	1
686	1520	1
686	1890	1
686	1891	1
686	1892	1
686	1893	2
686	1894	1
686	1895	1
686	1896	1
686	1897	1
686	1898	1
686	1899	1
686	1900	1
686	1901	1
686	1902	1
686	1903	1
686	1904	1
686	480	1
686	1905	1
686	836	1
686	1906	1
686	1907	1
686	1908	1
686	1909	1
686	1910	1
686	1911	1
686	1912	1
686	1913	1
686	1914	3
686	1915	1
686	1916	3
686	1917	3
686	1918	3
686	558	1
686	1919	1
686	1920	1
686	1921	1
686	808	1
686	1922	1
686	1923	1
686	1924	1
686	1925	1
686	1926	1
879	1927	1
879	1928	1
879	1929	1
879	1930	1
879	1931	1
879	1932	31
879	1933	1
879	1934	1
879	1935	1
879	1936	1
879	279	32
879	276	39
879	1937	1
879	1938	1
879	1939	2
879	1940	2
879	1941	1
879	1856	2
879	1942	2
879	1943	1
879	319	3
879	541	1
879	1944	14
879	1945	1
879	1946	1
879	1947	2
879	1948	2
879	1949	1
879	1950	1
879	1951	21
879	1952	1
879	1953	1
879	1954	4
879	1955	1
879	1956	1
879	1957	1
879	1958	11
879	1959	1
879	1960	1
879	1961	1
879	1962	9
879	1963	1
879	1964	1
879	1965	1
