source	target	weight
0	298	78
0	299	73
0	300	12
0	301	73
0	302	77
0	303	81
0	304	79
0	305	76
0	306	47
0	307	81
0	308	77
0	309	95
0	310	69
0	311	74
0	312	73
0	313	28
0	314	57
0	315	55
0	316	42
0	317	84
0	318	73
0	319	71
0	320	77
0	321	62
0	322	67
0	323	71
0	324	72
0	325	85
0	326	80
0	327	71
0	328	98
0	329	64
0	330	75
0	331	72
0	332	101
0	333	89
0	334	68
0	335	63
0	336	88
0	337	63
0	338	11
0	339	80
0	340	87
0	341	70
0	342	85
0	343	62
0	344	91
0	345	79
0	346	75
0	347	94
0	348	88
0	349	72
0	350	81
0	351	59
0	352	69
0	353	65
0	354	45
0	355	64
0	356	52
0	357	81
0	358	84
0	359	95
0	360	64
0	361	43
0	362	81
0	363	83
0	364	67
0	365	87
0	366	17
0	367	97
0	368	77
0	369	83
0	370	47
0	371	54
0	372	68
0	373	89
0	374	101
0	375	79
0	376	70
0	377	66
0	378	81
0	379	59
0	380	74
0	381	64
0	382	76
0	383	78
0	384	71
0	385	70
0	386	52
0	387	11
0	388	70
0	389	78
0	390	81
0	391	80
0	392	88
0	393	46
0	394	67
0	395	67
0	396	71
0	397	72
0	398	92
0	399	64
0	400	95
0	401	66
0	402	59
0	403	62
0	404	79
0	405	44
0	406	69
0	407	47
0	408	74
0	409	78
0	410	54
0	411	86
0	412	83
0	413	87
0	414	86
0	415	39
0	416	96
0	417	52
0	418	29
0	419	83
0	420	40
0	421	99
0	422	47
0	423	73
0	424	90
0	425	35
0	426	95
0	427	83
0	428	79
0	429	61
0	430	86
0	431	79
0	432	70
0	433	75
0	434	84
0	435	63
0	436	78
0	437	73
0	438	67
0	439	86
0	440	66
0	441	72
0	442	89
0	443	77
0	444	60
0	445	81
0	446	23
0	447	90
0	448	87
0	449	84
0	450	54
0	451	54
0	452	42
0	453	67
0	454	69
0	455	77
0	456	74
0	457	90
0	458	79
0	459	67
0	460	78
0	461	78
0	462	68
0	463	73
0	464	90
0	465	84
0	466	74
0	467	51
0	468	72
0	469	43
0	470	65
0	471	88
0	472	64
0	473	77
0	474	78
0	475	82
0	476	54
0	477	31
0	478	76
0	479	76
0	480	40
0	481	82
0	482	51
0	483	77
0	484	98
0	485	75
0	486	75
0	487	66
0	488	76
0	489	51
0	490	56
0	491	84
0	492	23
0	493	80
0	494	74
0	495	60
0	496	76
0	497	80
0	498	71
0	499	70
0	500	70
0	501	85
0	502	86
0	503	30
0	504	76
0	505	70
0	506	68
0	507	55
0	508	62
0	509	61
0	510	77
0	511	76
0	512	74
0	513	67
0	514	78
0	515	78
0	516	57
0	517	88
0	518	80
0	519	79
0	520	73
0	521	89
0	522	96
0	523	63
0	524	76
0	525	80
0	526	95
0	527	81
0	528	69
0	529	71
0	530	63
0	531	84
0	532	63
0	533	91
0	534	74
0	535	85
0	536	59
0	537	72
0	538	75
0	539	85
0	540	22
0	541	57
0	542	63
0	543	68
0	544	70
0	545	84
0	546	85
0	547	82
0	548	73
0	549	35
0	550	83
0	551	77
0	552	72
0	553	59
0	554	74
0	555	36
0	556	86
0	557	80
0	558	63
0	559	73
0	560	77
0	561	43
0	562	75
0	563	81
0	564	80
0	565	78
0	566	51
0	567	76
0	568	82
0	569	71
0	570	66
0	571	73
0	572	66
0	573	67
0	574	90
0	575	87
0	576	76
0	577	52
0	578	64
0	579	64
0	580	80
0	581	72
0	582	68
0	583	78
0	584	68
0	585	69
0	586	73
0	587	84
0	588	71
0	589	56
0	590	67
0	591	78
0	592	80
0	593	66
0	594	82
0	595	80
0	596	68
0	597	80
0	598	67
0	599	84
0	600	87
0	601	58
0	602	76
0	603	64
0	604	72
0	605	102
0	606	74
0	607	73
0	608	83
0	609	94
0	610	61
0	611	96
0	612	77
0	613	66
0	614	79
0	615	53
0	616	91
0	617	15
0	618	68
0	619	72
0	620	70
0	621	87
0	622	75
0	623	89
0	624	80
0	625	63
0	626	47
0	627	60
0	628	82
0	629	72
0	630	76
0	631	88
0	632	71
0	633	75
0	634	71
0	635	84
0	636	75
0	637	73
0	638	77
0	639	61
0	640	78
0	641	71
0	642	79
0	643	78
0	644	79
0	645	78
0	646	77
0	647	48
0	648	80
0	649	86
0	650	81
0	651	78
0	652	62
0	653	77
0	654	76
0	655	79
0	656	87
0	657	95
0	658	84
0	659	68
0	660	74
0	661	94
0	662	77
0	663	64
0	664	88
0	665	72
0	666	76
0	667	55
0	668	77
0	669	68
0	670	75
0	671	87
0	672	70
0	673	14
0	674	59
0	675	57
0	676	83
0	677	73
0	678	63
0	679	58
0	680	62
0	681	60
0	682	84
0	683	84
0	684	85
0	685	65
0	686	80
0	687	82
0	688	63
0	689	81
0	690	82
0	691	79
0	692	88
0	693	72
0	694	88
0	695	77
0	696	71
0	697	76
0	698	94
0	699	69
0	700	72
0	701	71
0	702	56
0	703	78
0	704	81
0	705	90
0	706	82
0	707	69
0	708	78
0	709	71
0	710	21
0	711	91
0	712	75
0	713	60
0	714	84
0	715	70
0	716	76
0	717	72
0	718	66
0	719	67
0	720	68
0	721	87
0	722	77
0	723	79
0	724	87
0	725	85
0	726	69
0	727	76
0	728	84
0	729	63
0	730	59
0	731	76
0	732	17
0	733	68
0	734	90
0	735	76
0	736	77
0	737	58
0	738	43
0	739	62
0	740	80
0	741	83
0	742	85
0	743	69
0	744	20
0	745	51
0	746	61
0	747	79
0	748	69
0	749	58
0	750	86
0	751	73
0	752	84
0	753	55
0	754	82
0	755	97
0	756	30
0	757	7
0	758	33
0	759	55
0	760	77
0	761	68
0	762	52
0	763	76
0	764	54
0	765	78
0	766	80
0	767	76
0	768	70
0	769	65
0	770	78
0	771	78
0	772	80
0	773	70
0	774	87
0	775	69
0	776	60
0	777	78
0	778	68
0	779	95
0	780	47
0	781	74
0	782	70
0	783	86
0	784	97
0	785	69
0	786	75
0	787	85
0	788	82
0	789	84
0	790	81
0	791	82
0	792	72
0	793	64
0	794	61
0	795	90
0	796	81
0	797	41
0	798	71
0	799	72
0	800	89
0	801	33
0	802	69
0	803	68
0	804	62
0	805	88
0	806	66
0	807	77
0	808	77
0	809	62
0	810	78
0	811	79
0	812	66
0	813	76
0	814	76
0	815	57
0	816	100
0	817	71
0	818	59
0	819	82
0	820	51
0	821	78
0	822	61
0	823	75
0	824	83
0	825	90
0	826	89
0	827	73
0	828	78
0	829	46
0	830	54
0	831	72
0	832	61
0	833	76
0	834	52
0	835	54
0	836	87
0	837	64
0	838	65
0	839	77
0	840	86
0	841	59
0	842	72
0	843	83
0	844	68
0	845	74
0	846	68
0	847	71
0	848	85
0	849	83
0	850	66
0	851	82
0	852	62
1	2	105
1	3	110
1	4	137
1	5	173
1	6	108
1	7	112
1	8	135
1	9	107
1	10	110
1	11	118
1	12	135
1	13	18
1	14	146
1	15	35
1	16	115
1	17	174
1	18	98
1	19	123
1	20	116
1	21	79
1	22	137
1	23	132
1	24	119
1	25	157
1	26	106
1	27	94
1	28	121
1	29	140
1	30	128
1	31	137
1	32	125
1	33	128
1	34	148
1	35	121
1	36	139
1	37	116
1	38	88
1	39	164
1	40	140
1	41	152
1	42	86
1	43	103
1	44	179
1	45	107
1	46	105
1	47	109
1	48	122
1	49	114
1	50	103
1	51	105
1	52	108
1	53	154
1	54	102
1	55	159
1	56	182
1	57	65
1	58	136
1	59	156
1	60	137
1	61	109
1	62	128
1	63	100
1	64	112
1	65	91
1	66	52
1	67	149
1	68	105
1	69	147
1	70	76
1	71	133
1	72	88
1	73	100
1	74	106
1	75	112
1	76	131
1	77	131
1	78	92
1	79	124
1	80	138
1	81	91
1	82	108
1	83	94
1	84	104
1	85	145
1	86	68
1	87	96
1	88	100
1	89	121
1	90	141
1	91	143
1	92	138
1	93	164
1	94	115
1	95	109
1	96	123
1	97	96
1	98	172
1	99	103
1	100	109
1	101	159
1	102	154
1	103	163
1	104	130
1	105	130
1	106	93
1	107	192
1	108	144
1	109	6
1	110	134
1	111	168
1	112	76
1	113	130
1	114	115
1	115	120
1	116	117
1	117	143
1	118	127
1	119	126
1	120	138
1	121	31
1	122	127
1	123	147
1	124	112
1	125	169
1	126	142
1	127	168
1	128	153
1	129	113
1	130	135
1	131	68
1	132	62
1	133	101
1	134	148
1	135	115
1	136	96
1	137	151
1	138	127
1	139	108
1	140	123
1	141	82
1	142	74
1	143	136
1	144	131
1	145	178
1	146	137
1	147	121
1	148	129
1	149	130
1	150	93
1	151	66
1	152	97
1	153	151
1	154	113
1	155	74
1	156	74
1	157	69
1	158	115
1	159	131
1	160	133
1	161	139
1	162	131
1	163	99
1	164	118
1	165	109
1	166	117
1	167	143
1	168	110
1	169	109
1	170	160
1	171	113
1	172	123
1	173	120
1	174	144
1	175	124
1	176	82
1	177	143
1	178	132
1	179	118
1	180	163
1	181	157
1	182	173
1	183	119
1	184	119
1	185	114
1	186	108
1	187	172
1	188	127
1	189	145
1	190	108
1	191	163
1	192	111
1	193	105
1	194	108
1	195	143
1	196	135
1	197	141
1	198	136
1	199	116
1	200	95
1	201	179
1	202	133
1	203	128
1	204	115
1	205	147
1	206	118
1	207	83
1	208	115
1	209	156
1	210	82
1	211	147
1	212	136
1	213	108
1	214	124
1	215	105
1	216	98
1	217	148
1	218	102
1	219	79
1	220	138
1	221	147
1	222	111
1	223	167
1	224	117
1	225	124
1	226	23
1	227	139
1	228	102
1	229	116
1	230	89
1	231	178
1	232	104
1	233	111
1	234	144
1	235	108
1	236	76
1	237	129
1	238	126
1	239	163
1	240	11
1	241	93
1	242	129
1	243	132
1	244	170
1	245	104
1	246	144
1	247	138
1	248	134
1	249	123
1	250	150
1	251	106
1	252	120
1	253	144
1	254	139
1	255	151
1	256	125
1	257	101
1	258	107
1	259	130
1	260	110
1	261	112
1	262	143
1	263	119
1	264	164
1	265	131
1	266	116
1	267	119
1	268	124
1	269	124
1	270	174
1	271	27
1	272	129
1	273	124
1	274	142
1	275	69
1	276	104
1	277	131
1	278	84
1	279	145
1	280	113
1	281	142
1	282	109
1	283	129
1	284	79
1	285	139
1	286	105
1	287	136
1	288	165
1	289	115
1	290	7
1	291	65
1	292	169
1	293	155
1	294	109
1	295	146
1	296	135
1	297	180
1	298	154
1	299	136
1	300	23
1	301	107
1	302	107
1	303	148
1	304	128
1	305	132
1	306	86
1	307	126
1	308	110
1	309	153
1	310	95
1	311	126
1	312	83
1	313	42
1	314	95
1	315	67
1	316	69
1	317	154
1	318	112
1	319	146
1	320	82
1	321	120
1	322	122
1	323	124
1	324	105
1	325	147
1	326	101
1	327	163
1	328	131
1	329	102
1	330	117
1	331	83
1	332	171
1	333	152
1	334	111
1	335	124
1	336	105
1	337	130
1	338	16
1	339	103
1	340	181
1	341	100
1	342	138
1	343	115
1	344	124
1	345	122
1	346	80
1	347	163
1	348	136
1	349	129
1	350	118
1	351	108
1	352	115
1	353	115
1	354	82
1	355	113
1	356	122
1	357	111
1	358	131
1	359	147
1	360	140
1	361	53
1	362	124
1	363	141
1	364	98
1	365	138
1	366	20
1	367	132
1	368	173
1	369	144
1	370	64
1	371	96
1	372	106
1	373	119
1	374	117
1	375	147
1	376	89
1	377	96
1	378	127
1	379	103
1	380	120
1	381	139
1	382	132
1	383	111
1	384	114
1	385	132
1	386	78
1	387	14
1	388	116
1	389	119
1	390	148
1	391	168
1	392	174
1	393	80
1	394	112
1	395	113
1	396	128
1	397	146
1	398	135
1	399	136
1	400	143
1	401	98
1	402	114
1	403	111
1	404	136
1	405	53
1	406	140
1	407	70
1	408	94
1	409	144
1	410	91
1	411	132
1	412	135
1	413	179
1	414	97
1	415	81
1	416	126
1	417	84
1	418	29
1	419	153
1	420	62
1	421	138
1	422	59
1	423	132
1	424	126
1	425	40
1	426	139
1	427	118
1	428	142
1	429	111
1	430	116
1	431	155
1	432	89
1	433	122
1	434	130
1	435	101
1	436	127
1	437	165
1	438	115
1	439	128
1	440	86
1	441	146
1	442	103
1	443	134
1	444	96
1	445	123
1	446	32
1	447	147
1	448	115
1	449	128
1	450	85
1	451	97
1	452	63
1	453	120
1	454	102
1	455	168
1	456	109
1	457	111
1	458	179
1	459	100
1	460	110
1	461	170
1	462	136
1	463	95
1	464	143
1	465	126
1	466	123
1	467	73
1	468	78
1	469	58
1	470	115
1	471	107
1	472	165
1	473	172
1	474	135
1	475	111
1	476	81
1	477	40
1	478	109
1	479	100
1	480	53
1	481	131
1	482	87
1	483	100
1	484	173
1	485	115
1	486	126
1	487	103
1	488	102
1	489	95
1	490	93
1	491	134
1	492	37
1	493	127
1	494	126
1	495	109
1	496	123
1	497	147
1	498	137
1	499	125
1	500	102
1	501	132
1	502	98
1	503	38
1	504	142
1	505	103
1	506	105
1	507	103
1	508	151
1	509	99
1	510	105
1	511	90
1	512	142
1	513	118
1	514	155
1	515	133
1	516	99
1	517	181
1	518	118
1	519	109
1	520	86
1	521	175
1	522	155
1	523	120
1	524	122
1	525	128
1	526	147
1	527	108
1	528	135
1	529	131
1	530	103
1	531	159
1	532	123
1	533	129
1	534	108
1	535	160
1	536	98
1	537	115
1	538	153
1	539	140
1	540	35
1	541	89
1	542	134
1	543	91
1	544	124
1	545	131
1	546	175
1	547	106
1	548	108
1	549	53
1	550	157
1	551	115
1	552	164
1	553	153
1	554	114
1	555	54
1	556	100
1	557	91
1	558	133
1	559	136
1	560	115
1	561	62
1	562	151
1	563	92
1	564	120
1	565	175
1	566	76
1	567	97
1	568	145
1	569	143
1	570	125
1	571	139
1	572	144
1	573	98
1	574	106
1	575	168
1	576	138
1	577	78
1	578	136
1	579	124
1	580	132
1	581	103
1	582	105
1	583	141
1	584	122
1	585	92
1	586	112
1	587	141
1	588	114
1	589	70
1	590	103
1	591	105
1	592	123
1	593	118
1	594	116
1	595	134
1	596	113
1	597	166
1	598	118
1	599	96
1	600	145
1	601	97
1	602	154
1	603	75
1	604	126
1	605	127
1	606	125
1	607	178
1	608	133
1	609	119
1	610	103
1	611	136
1	612	115
1	613	126
1	614	116
1	615	144
1	616	136
1	617	25
1	618	135
1	619	113
1	620	120
1	621	123
1	622	170
1	623	137
1	624	96
1	625	111
1	626	109
1	627	103
1	628	137
1	629	108
1	630	123
1	631	129
1	632	151
1	633	165
1	634	112
1	635	141
1	636	146
1	637	78
1	638	122
1	639	90
1	640	155
1	641	111
1	642	121
1	643	154
1	644	173
1	645	127
1	646	99
1	647	64
1	648	159
1	649	127
1	650	133
1	651	153
1	652	135
1	653	119
1	654	121
1	655	98
1	656	173
1	657	103
1	658	146
1	659	119
1	660	101
1	661	131
1	662	122
1	663	102
1	664	107
1	665	111
1	666	153
1	667	130
1	668	140
1	669	126
1	670	129
1	671	155
1	672	110
1	673	20
1	674	103
1	675	88
1	676	138
1	677	104
1	678	153
1	679	96
1	680	135
1	681	102
1	682	116
1	683	165
1	684	136
1	685	112
1	686	114
1	687	136
1	688	120
1	689	130
1	690	120
1	691	116
1	692	97
1	693	160
1	694	111
1	695	136
1	696	123
1	697	115
1	698	154
1	699	126
1	700	128
1	701	112
1	702	97
1	703	119
1	704	170
1	705	126
1	706	151
1	707	136
1	708	154
1	709	120
1	710	52
1	711	137
1	712	132
1	713	167
1	714	100
1	715	129
1	716	136
1	717	149
1	718	147
1	719	124
1	720	112
1	721	113
1	722	109
1	723	128
1	724	138
1	725	125
1	726	140
1	727	134
1	728	115
1	729	122
1	730	109
1	731	141
1	732	33
1	733	138
1	734	135
1	735	117
1	736	137
1	737	92
1	738	74
1	739	135
1	740	111
1	741	154
1	742	147
1	743	107
1	744	31
1	745	102
1	746	116
1	747	106
1	748	112
1	749	113
1	750	132
1	751	129
1	752	121
1	753	131
1	754	128
1	755	168
1	756	77
1	757	7
1	758	42
1	759	92
1	760	153
1	761	100
1	762	78
1	763	101
1	764	127
1	765	111
1	766	152
1	767	130
1	768	116
1	769	146
1	770	124
1	771	118
1	772	146
1	773	123
1	774	161
1	775	144
1	776	118
1	777	194
1	778	122
1	779	147
1	780	90
1	781	109
1	782	146
1	783	178
1	784	186
1	785	98
1	786	96
1	787	108
1	788	155
1	789	150
1	790	134
1	791	123
1	792	141
1	793	134
1	794	131
1	795	177
1	796	130
1	797	72
1	798	91
1	799	131
1	800	159
1	801	71
1	802	141
1	803	105
1	804	116
1	805	132
1	806	102
1	807	124
1	808	116
1	809	114
1	810	118
1	811	109
1	812	114
1	813	121
1	814	103
1	815	104
1	816	134
1	817	120
1	818	134
1	819	82
1	820	94
1	821	136
1	822	94
1	823	155
1	824	130
1	825	131
1	826	129
1	827	116
1	828	113
1	829	90
1	830	98
1	831	103
1	832	108
1	833	97
1	834	92
1	835	122
1	836	150
1	837	119
1	838	129
1	839	149
1	840	120
1	841	66
1	842	130
1	843	134
1	844	134
1	845	114
1	846	101
1	847	127
1	848	155
1	849	148
1	850	106
1	851	108
1	852	110
2	3	72
2	4	90
2	5	108
2	6	93
2	7	70
2	8	76
2	9	76
2	10	76
2	11	100
2	12	79
2	13	10
2	14	102
2	15	23
2	16	84
2	17	91
2	18	64
2	19	80
2	20	78
2	21	53
2	22	88
2	23	52
2	24	87
2	25	95
2	26	76
2	27	73
2	28	73
2	29	107
2	30	76
2	31	84
2	32	75
2	33	88
2	34	110
2	35	67
2	36	88
2	37	63
2	38	77
2	39	86
2	40	60
2	41	87
2	42	52
2	43	72
2	44	103
2	45	78
2	46	86
2	47	76
2	48	90
2	49	85
2	50	67
2	51	76
2	52	78
2	53	111
2	54	86
2	55	101
2	56	85
2	57	37
2	58	70
2	59	94
2	60	66
2	61	90
2	62	61
2	63	54
2	64	85
2	65	85
2	66	33
2	67	82
2	68	86
2	69	105
2	70	46
2	71	88
2	72	47
2	73	66
2	74	73
2	75	74
2	76	93
2	77	94
2	78	69
2	79	86
2	80	67
2	81	64
2	82	88
2	83	76
2	84	79
2	85	86
2	86	58
2	87	50
2	88	67
2	89	89
2	90	92
2	91	73
2	92	93
2	93	89
2	94	69
2	95	66
2	96	96
2	97	68
2	98	103
2	99	46
2	100	70
2	101	84
2	102	77
2	103	96
2	104	68
2	105	70
2	106	52
2	107	98
2	108	89
2	109	4
2	110	77
2	111	102
2	112	48
2	113	89
2	114	80
2	115	89
2	116	103
2	117	82
2	118	79
2	119	98
2	120	65
2	121	24
2	122	73
2	123	74
2	124	85
2	125	85
2	126	89
2	127	77
2	128	107
2	129	69
2	130	108
2	131	41
2	132	47
2	133	71
2	134	86
2	135	65
2	136	67
2	137	115
2	138	67
2	139	46
2	140	87
2	141	61
2	142	53
2	143	79
2	144	91
2	145	82
2	146	92
2	147	82
2	148	91
2	149	87
2	150	81
2	151	51
2	152	58
2	153	86
2	154	69
2	155	55
2	156	59
2	157	51
2	158	59
2	159	83
2	160	91
2	161	89
2	162	76
2	163	74
2	164	61
2	165	88
2	166	75
2	167	91
2	168	78
2	169	73
2	170	78
2	171	90
2	172	71
2	173	82
2	174	88
2	175	87
2	176	70
2	177	117
2	178	77
2	179	89
2	180	94
2	181	98
2	182	93
2	183	79
2	184	90
2	185	91
2	186	86
2	187	100
2	188	72
2	189	90
2	190	83
2	191	84
2	192	67
2	193	61
2	194	74
2	195	80
2	196	72
2	197	83
2	198	73
2	199	95
2	200	86
2	201	113
2	202	83
2	203	103
2	204	91
2	205	102
2	206	78
2	207	55
2	208	80
2	209	87
2	210	45
2	211	81
2	212	92
2	213	89
2	214	96
2	215	61
2	216	79
2	217	95
2	218	77
2	219	57
2	220	103
2	221	102
2	222	68
2	223	98
2	224	87
2	225	80
2	226	16
2	227	82
2	228	64
2	229	85
2	230	77
2	231	94
2	232	59
2	233	65
2	234	74
2	235	72
2	236	63
2	237	74
2	238	80
2	239	95
2	240	10
2	241	63
2	242	78
2	243	84
2	244	93
2	245	75
2	246	89
2	247	109
2	248	86
2	249	74
2	250	79
2	251	67
2	252	81
2	253	106
2	254	95
2	255	96
2	256	88
2	257	71
2	258	89
2	259	83
2	260	79
2	261	79
2	262	108
2	263	76
2	264	85
2	265	84
2	266	69
2	267	99
2	268	84
2	269	88
2	270	97
2	271	23
2	272	82
2	273	75
2	274	98
2	275	53
2	276	70
2	277	77
2	278	44
2	279	82
2	280	82
2	281	71
2	282	73
2	283	93
2	284	66
2	285	92
2	286	54
2	287	109
2	288	110
2	289	55
2	290	11
2	291	29
2	292	75
2	293	90
2	294	85
2	295	91
2	296	86
2	297	97
2	298	77
2	299	89
2	300	14
2	301	76
2	302	78
2	303	94
2	304	86
2	305	72
2	306	55
2	307	97
2	308	85
2	309	95
2	310	73
2	311	81
2	312	68
2	313	28
2	314	54
2	315	52
2	316	52
2	317	111
2	318	77
2	319	95
2	320	63
2	321	76
2	322	68
2	323	84
2	324	80
2	325	87
2	326	83
2	327	94
2	328	87
2	329	65
2	330	88
2	331	67
2	332	107
2	333	85
2	334	92
2	335	78
2	336	88
2	337	76
2	338	15
2	339	89
2	340	89
2	341	79
2	342	88
2	343	64
2	344	86
2	345	86
2	346	71
2	347	101
2	348	95
2	349	74
2	350	76
2	351	60
2	352	74
2	353	78
2	354	56
2	355	86
2	356	67
2	357	82
2	358	83
2	359	112
2	360	87
2	361	51
2	362	73
2	363	91
2	364	62
2	365	99
2	366	14
2	367	93
2	368	96
2	369	76
2	370	41
2	371	60
2	372	66
2	373	82
2	374	95
2	375	83
2	376	70
2	377	73
2	378	76
2	379	73
2	380	83
2	381	82
2	382	90
2	383	97
2	384	70
2	385	73
2	386	47
2	387	12
2	388	95
2	389	78
2	390	82
2	391	85
2	392	87
2	393	48
2	394	67
2	395	90
2	396	86
2	397	78
2	398	85
2	399	70
2	400	116
2	401	72
2	402	70
2	403	87
2	404	82
2	405	44
2	406	66
2	407	64
2	408	83
2	409	82
2	410	51
2	411	95
2	412	81
2	413	95
2	414	81
2	415	42
2	416	89
2	417	53
2	418	20
2	419	91
2	420	30
2	421	94
2	422	34
2	423	81
2	424	82
2	425	38
2	426	101
2	427	78
2	428	108
2	429	73
2	430	86
2	431	89
2	432	69
2	433	75
2	434	105
2	435	81
2	436	83
2	437	100
2	438	72
2	439	96
2	440	58
2	441	72
2	442	75
2	443	87
2	444	83
2	445	92
2	446	19
2	447	111
2	448	86
2	449	88
2	450	63
2	451	67
2	452	44
2	453	72
2	454	74
2	455	85
2	456	86
2	457	84
2	458	90
2	459	88
2	460	76
2	461	75
2	462	72
2	463	68
2	464	89
2	465	95
2	466	106
2	467	74
2	468	60
2	469	30
2	470	73
2	471	92
2	472	66
2	473	90
2	474	85
2	475	83
2	476	56
2	477	38
2	478	75
2	479	74
2	480	42
2	481	99
2	482	58
2	483	73
2	484	107
2	485	79
2	486	72
2	487	81
2	488	86
2	489	49
2	490	60
2	491	83
2	492	26
2	493	78
2	494	95
2	495	61
2	496	64
2	497	96
2	498	79
2	499	72
2	500	64
2	501	81
2	502	80
2	503	27
2	504	100
2	505	84
2	506	90
2	507	73
2	508	73
2	509	55
2	510	89
2	511	80
2	512	96
2	513	80
2	514	89
2	515	89
2	516	74
2	517	107
2	518	73
2	519	62
2	520	65
2	521	91
2	522	91
2	523	79
2	524	73
2	525	83
2	526	100
2	527	82
2	528	70
2	529	87
2	530	76
2	531	98
2	532	92
2	533	96
2	534	80
2	535	89
2	536	60
2	537	72
2	538	96
2	539	77
2	540	26
2	541	60
2	542	109
2	543	67
2	544	69
2	545	82
2	546	96
2	547	61
2	548	103
2	549	32
2	550	85
2	551	79
2	552	81
2	553	63
2	554	83
2	555	43
2	556	63
2	557	74
2	558	82
2	559	84
2	560	84
2	561	36
2	562	86
2	563	95
2	564	98
2	565	79
2	566	48
2	567	71
2	568	87
2	569	81
2	570	101
2	571	86
2	572	74
2	573	100
2	574	83
2	575	108
2	576	94
2	577	58
2	578	76
2	579	74
2	580	87
2	581	73
2	582	71
2	583	83
2	584	76
2	585	69
2	586	89
2	587	86
2	588	84
2	589	41
2	590	91
2	591	75
2	592	103
2	593	79
2	594	85
2	595	107
2	596	73
2	597	90
2	598	76
2	599	71
2	600	84
2	601	68
2	602	113
2	603	56
2	604	91
2	605	94
2	606	82
2	607	84
2	608	85
2	609	78
2	610	76
2	611	95
2	612	83
2	613	84
2	614	87
2	615	51
2	616	84
2	617	17
2	618	89
2	619	76
2	620	85
2	621	84
2	622	75
2	623	91
2	624	64
2	625	56
2	626	52
2	627	70
2	628	71
2	629	68
2	630	77
