source	target	weight
41	317	1
41	111	1
318	175	1
318	176	1
318	319	1
318	44	2
318	320	1
318	321	1
318	322	1
318	323	1
318	192	1
318	194	1
318	123	1
318	324	1
318	325	3
318	305	1
318	326	1
318	327	1
318	15	1
318	328	1
318	205	1
318	329	1
318	330	1
318	62	1
318	63	1
318	17	1
318	331	1
318	210	1
318	332	1
318	333	1
318	288	1
318	289	1
318	334	1
318	219	1
318	71	1
318	335	1
318	336	1
318	20	1
318	337	1
318	294	1
318	338	1
318	339	1
318	22	1
318	24	1
318	340	1
318	341	1
318	342	1
318	84	1
318	239	1
318	240	1
318	343	1
318	244	1
318	344	1
318	245	1
318	345	1
318	346	1
318	347	1
318	28	1
318	348	1
318	312	1
318	349	1
318	350	1
318	97	1
318	351	1
318	352	1
318	154	1
318	353	1
318	354	1
318	355	1
318	356	1
318	103	1
318	357	1
318	358	1
318	359	1
318	270	1
318	164	1
318	360	1
318	361	1
318	108	1
318	317	1
318	362	1
318	363	1
318	364	1
318	365	1
318	167	1
318	366	1
175	176	2
175	367	1
175	368	2
175	177	3
175	369	1
175	279	2
175	178	1
175	180	5
175	181	5
175	43	1
175	370	2
175	182	6
175	371	1
175	185	4
175	45	1
175	186	3
175	46	2
175	187	1
175	188	1
175	189	5
175	117	1
175	281	1
175	282	1
175	191	1
175	372	1
175	283	5
175	50	1
175	51	1
175	121	3
175	194	1
175	373	2
175	195	8
175	374	1
175	375	1
175	124	1
175	10	1
175	13	2
175	53	1
175	376	1
175	196	20
175	197	1
175	198	6
175	128	1
175	326	1
175	377	2
175	15	1
175	204	2
175	205	2
175	206	6
175	286	2
175	61	1
175	62	3
175	378	1
175	207	1
175	379	3
175	380	1
175	209	6
175	381	4
175	211	1
175	212	6
175	19	1
175	213	2
175	68	2
175	382	1
175	215	1
175	383	1
175	384	1
175	385	2
175	386	1
175	218	24
175	387	1
175	73	1
175	388	1
175	389	1
175	221	1
175	222	2
175	223	5
175	225	8
175	226	1
175	290	1
175	390	1
175	227	2
175	391	2
175	228	22
175	392	1
175	78	1
175	230	3
175	231	2
175	393	1
175	22	4
175	235	1
175	394	1
175	296	2
175	340	2
175	237	5
175	341	1
175	240	2
175	144	8
175	241	1
175	395	1
175	242	5
175	244	1
175	90	3
175	245	3
175	247	3
175	91	5
175	250	1
175	396	1
175	397	1
175	398	1
175	399	1
175	252	6
175	253	1
175	254	1
175	256	7
175	348	1
175	93	1
175	312	1
175	94	2
175	258	6
175	259	1
175	300	2
175	400	1
175	260	2
175	263	12
175	264	1
175	265	1
175	354	1
175	401	1
175	102	1
175	356	1
175	402	2
175	403	1
175	157	2
175	266	2
175	404	1
175	405	1
175	315	1
175	406	1
175	407	3
175	408	1
175	164	1
175	409	1
175	410	3
175	273	3
175	108	3
175	411	1
175	274	4
175	38	1
175	110	5
175	276	5
175	277	6
175	111	4
175	412	1
413	218	1
414	280	1
414	117	1
414	192	1
414	194	1
414	285	1
414	129	2
414	202	1
414	16	1
414	133	1
414	415	1
414	289	1
414	217	1
414	416	1
414	388	1
414	417	1
414	418	1
414	419	1
414	420	1
414	421	1
414	138	1
414	294	2
414	24	1
414	340	1
414	422	1
414	86	1
414	423	1
414	424	1
414	425	1
414	426	1
414	156	1
414	158	1
414	315	1
414	316	1
414	38	1
414	111	1
176	319	1
176	177	4
176	180	1
176	182	2
176	322	1
176	283	1
176	323	1
176	192	1
176	194	1
176	195	2
176	123	1
176	324	1
176	196	2
176	198	1
176	129	1
176	305	1
176	427	1
176	327	1
176	15	1
176	328	1
176	205	1
176	329	1
176	206	1
176	330	1
176	62	2
176	63	1
176	209	1
176	331	1
176	210	1
176	212	1
176	332	1
176	333	1
176	214	1
176	288	1
176	334	1
176	218	1
176	219	1
176	71	1
176	335	1
176	222	1
176	336	1
176	225	1
176	290	1
176	20	1
176	337	1
176	228	2
176	230	2
176	338	1
176	428	1
176	339	1
176	235	1
176	24	1
176	296	1
176	341	1
176	84	1
176	143	1
176	144	1
176	244	1
176	344	1
176	245	2
176	345	1
176	346	1
176	347	1
176	28	1
176	256	1
176	349	1
176	258	1
176	350	1
176	263	2
176	97	1
176	351	2
176	352	1
176	154	1
176	353	1
176	354	1
176	103	1
176	429	1
176	357	1
176	268	1
176	358	1
176	359	1
176	273	2
176	108	1
176	317	1
176	362	1
176	363	1
176	365	1
176	366	1
430	368	1
430	431	1
430	184	1
430	432	1
430	188	1
430	117	1
430	433	1
430	50	1
430	323	2
430	304	1
430	51	1
430	193	1
430	434	1
430	435	1
430	377	1
430	58	1
430	203	1
430	286	1
430	62	1
430	378	1
430	212	1
430	213	2
430	215	1
430	383	2
430	436	1
430	437	1
430	438	1
430	439	1
430	440	1
430	441	1
430	73	1
430	388	1
430	221	1
430	442	1
430	443	1
430	231	1
430	444	2
430	339	1
430	340	1
430	240	1
430	445	1
430	241	1
430	446	1
430	88	1
430	90	1
430	245	1
430	247	1
430	91	1
430	250	1
430	396	1
430	447	1
430	448	1
430	252	1
430	92	2
430	253	2
430	255	1
430	93	2
430	260	2
430	449	1
430	96	1
430	450	1
430	451	2
430	101	2
430	102	2
430	403	1
430	452	1
430	453	1
430	268	1
430	454	1
430	410	1
430	273	2
430	38	1
430	455	1
430	276	1
430	277	1
430	456	1
430	457	1
1	458	1
1	319	1
1	3	2
1	320	1
1	5	2
1	459	1
1	284	1
1	192	1
1	8	1
1	460	1
1	10	1
1	12	2
1	13	2
1	15	1
1	461	1
1	381	1
1	19	2
1	462	2
1	216	1
1	463	1
1	464	1
1	217	1
1	387	1
1	465	1
1	222	1
1	74	1
1	290	1
1	76	1
1	466	1
1	228	1
1	467	1
1	468	1
1	21	1
1	293	1
1	469	1
1	24	1
1	27	1
1	88	1
1	244	1
1	246	1
1	252	1
1	28	1
1	147	1
1	148	1
1	263	1
1	470	1
1	98	1
1	33	2
1	34	2
1	471	1
1	453	1
1	472	1
1	473	1
1	408	1
1	36	2
1	37	2
1	38	2
1	474	1
1	475	1
1	476	1
1	170	1
367	368	1
367	181	1
367	371	1
367	185	1
367	189	1
367	121	1
367	10	1
367	196	1
367	198	1
367	205	1
367	286	1
367	62	1
367	213	1
367	385	1
367	218	1
367	222	1
367	228	1
367	237	1
367	245	1
367	247	1
367	91	1
367	399	1
367	252	1
367	260	1
367	263	1
367	401	1
367	157	1
367	407	1
367	410	1
367	411	1
367	274	1
367	110	1
367	276	1
367	277	1
368	319	1
368	177	2
368	369	2
368	2	1
368	178	5
368	3	1
368	181	2
368	320	1
368	431	1
368	371	3
368	184	2
368	185	1
368	186	1
368	187	1
368	432	1
368	188	2
368	189	9
368	117	2
368	190	1
368	191	1
368	283	1
368	433	1
368	284	1
368	50	1
368	323	1
368	6	1
368	304	2
368	51	1
368	121	2
368	10	16
368	13	4
368	477	1
368	478	1
368	196	5
368	197	2
368	126	1
368	198	1
368	479	1
368	435	1
368	480	1
368	129	2
368	427	2
368	481	1
368	482	2
368	377	2
368	58	1
368	483	1
368	203	2
368	484	2
368	204	1
368	205	1
368	286	2
368	62	5
368	378	1
368	63	1
368	379	1
368	380	2
368	65	1
368	381	2
368	133	1
368	287	2
368	485	1
368	211	2
368	212	3
368	19	1
368	213	6
368	215	2
368	383	1
368	385	1
368	486	1
368	437	1
368	487	1
368	438	1
368	218	2
368	440	2
368	488	1
368	441	1
368	73	1
368	388	1
368	489	2
368	221	3
368	222	4
368	442	2
368	418	1
368	490	1
368	225	1
368	227	2
368	391	2
368	228	3
368	293	1
368	294	2
368	229	1
368	230	3
368	231	1
368	444	3
368	339	1
368	22	2
368	24	1
368	296	1
368	491	1
368	340	2
368	492	1
368	237	5
368	493	1
368	240	1
368	445	2
368	144	1
368	241	1
368	242	1
368	446	1
368	494	2
368	244	2
368	90	1
368	245	4
368	246	3
368	247	5
368	91	4
368	249	1
368	250	1
368	396	1
368	397	1
368	448	1
368	399	2
368	252	4
368	92	1
368	253	1
368	254	1
368	255	1
368	93	1
368	312	1
368	258	1
368	495	1
368	400	1
368	260	4
368	96	1
368	350	1
368	149	1
368	450	1
368	262	1
368	263	2
368	496	1
368	451	1
368	497	1
368	265	1
368	101	1
368	302	1
368	32	1
368	498	1
368	401	3
368	102	3
368	403	2
368	157	2
368	499	1
368	104	1
368	453	1
368	315	1
368	268	1
368	406	2
368	500	1
368	407	3
368	408	4
368	454	1
368	409	2
368	501	1
368	410	4
368	273	2
368	108	2
368	411	2
368	274	5
368	38	1
368	110	3
368	362	1
368	502	1
368	455	1
368	276	14
368	503	1
368	277	5
368	365	1
368	169	2
368	412	1
368	504	1
368	505	1
458	433	1
458	460	1
458	61	1
458	506	1
458	437	1
458	386	1
458	221	1
458	490	1
458	507	1
458	137	1
458	138	1
458	467	1
458	508	1
458	294	1
458	80	1
458	422	1
458	25	1
458	86	1
458	88	1
458	91	1
458	253	1
458	509	1
458	510	1
458	148	1
458	96	1
458	263	1
458	496	1
458	98	1
458	471	1
511	321	1
511	435	1
511	439	1
511	138	1
511	78	1
511	159	1
511	512	1
511	162	2
319	188	1
319	321	1
319	513	1
319	322	1
319	323	1
319	192	1
319	194	1
319	123	1
319	324	1
319	199	1
319	305	1
319	327	2
319	15	2
319	328	1
319	484	1
319	205	1
319	329	1
319	330	1
319	62	1
319	63	1
319	331	1
319	210	1
319	332	1
319	333	1
319	383	1
319	288	1
319	334	1
319	514	1
319	219	1
319	71	1
319	515	1
319	335	1
319	336	1
319	20	1
319	337	2
319	292	1
319	294	1
319	516	1
319	338	1
319	339	1
319	24	1
319	341	1
319	84	1
319	244	1
319	344	1
319	245	1
319	345	1
319	346	1
319	252	1
319	347	1
319	28	1
319	349	1
319	350	1
319	97	1
319	351	1
319	352	1
319	154	1
319	353	1
319	354	2
319	103	1
319	357	1
319	358	1
319	359	1
319	270	1
319	108	1
319	317	1
319	275	1
319	517	1
319	362	1
319	503	1
319	363	2
319	365	1
319	366	1
177	369	2
177	180	1
177	43	1
177	44	1
177	320	1
177	182	3
177	183	1
177	371	1
177	186	2
177	187	2
177	188	1
177	189	3
177	117	1
177	190	1
177	191	2
177	283	1
177	195	2
177	196	5
177	197	1
177	126	1
177	198	2
177	479	1
177	129	2
177	518	1
177	481	1
177	202	1
177	484	1
177	204	1
177	206	4
177	62	1
177	63	1
177	379	1
177	380	1
177	65	1
177	209	2
177	211	1
177	212	3
177	19	2
177	213	2
177	68	1
177	214	1
177	215	1
177	487	1
177	218	3
177	488	1
177	221	1
177	222	2
177	223	1
177	225	5
177	226	1
177	290	1
177	227	1
177	228	4
177	294	1
177	230	2
177	231	1
177	22	1
177	235	1
177	296	2
177	237	1
177	519	1
177	144	3
177	242	1
177	244	1
177	245	3
177	246	1
177	91	2
177	249	2
177	397	1
177	251	2
177	252	2
177	254	1
177	256	3
177	520	1
177	147	1
177	312	1
177	258	4
177	259	1
177	521	1
177	400	1
177	260	1
177	450	1
177	263	5
177	151	1
177	152	1
177	265	1
177	302	1
177	401	1
177	102	2
177	403	1
177	266	1
177	268	1
177	272	1
177	409	1
177	410	1
177	273	4
177	274	2
177	362	1
177	276	2
177	277	2
177	504	2
177	522	1
177	505	1
369	178	1
369	523	1
369	370	1
369	371	1
369	185	2
369	186	1
369	187	1
369	189	1
369	117	1
369	190	1
369	191	1
369	524	1
369	433	2
369	525	1
369	192	1
369	51	1
369	194	2
369	434	1
369	195	2
369	10	1
369	477	1
369	196	2
369	197	1
369	126	1
369	129	3
369	526	1
369	518	2
369	481	1
369	202	3
369	203	1
369	484	1
369	204	1
369	61	1
369	62	3
369	63	1
369	379	1
369	380	1
369	331	1
369	485	1
369	211	3
369	212	1
369	213	3
369	215	1
369	384	2
369	385	1
369	487	1
369	218	1
369	488	1
369	388	3
369	221	2
369	222	1
369	223	1
369	527	1
369	291	1
369	419	2
369	227	1
369	528	1
369	228	1
369	294	2
369	230	1
369	393	1
369	516	1
369	469	1
369	235	1
369	296	1
369	340	1
369	341	1
369	519	3
369	422	1
369	529	1
369	86	1
369	144	1
369	241	1
369	242	1
369	530	1
369	245	2
369	91	4
369	249	2
369	423	1
369	396	1
369	397	1
369	252	4
369	254	1
369	520	2
369	94	1
369	258	1
369	300	1
369	400	3
369	260	1
369	450	3
369	531	1
369	262	1
369	263	2
369	151	1
369	351	1
369	426	1
369	532	1
369	98	1
369	302	1
369	32	1
369	401	1
369	102	1
369	533	1
369	403	1
369	471	1
369	534	1
369	315	1
369	472	1
369	160	1
369	269	1
369	406	2
369	454	2
369	409	1
369	535	1
369	410	2
369	273	1
369	536	1
369	274	3
369	362	1
369	276	2
369	277	4
369	537	1
369	364	1
369	504	2
369	522	1
369	505	1
369	170	1
279	181	1
279	114	2
279	43	1
279	4	1
279	538	1
279	281	1
279	282	2
279	539	1
279	51	1
279	375	1
279	540	2
279	124	1
279	541	2
279	542	1
279	126	2
279	198	1
279	543	1
279	479	1
279	55	1
279	129	2
279	305	1
279	544	1
279	327	1
279	545	1
279	377	1
279	15	2
279	546	1
279	204	1
279	547	2
279	64	1
279	379	2
279	332	1
279	68	1
279	548	1
279	289	1
279	386	1
279	463	2
279	416	1
279	138	2
279	466	2
279	228	1
279	293	1
279	294	1
279	79	2
279	549	1
279	22	1
279	234	1
279	394	1
279	24	1
279	550	2
279	86	1
279	143	1
279	551	1
279	244	2
279	90	1
279	552	1
279	553	1
279	250	1
279	398	1
279	298	1
279	554	1
279	346	1
279	146	1
279	299	2
279	94	1
279	300	2
279	98	1
279	154	1
279	32	3
279	401	1
279	555	1
279	34	1
279	157	2
279	556	1
279	158	1
279	471	1
279	266	1
279	557	1
279	315	1
279	269	1
279	358	1
279	270	1
279	164	1
279	501	1
279	558	3
279	411	1
279	110	1
279	517	1
279	559	1
279	502	1
279	560	2
279	276	1
279	561	1
279	111	1
279	476	1
279	562	3
279	412	1
279	171	3
2	4	1
2	7	2
2	9	1
2	11	1
2	14	1
2	15	2
2	563	1
2	16	1
2	62	1
2	17	1
2	564	1
2	18	1
2	464	1
2	418	1
2	20	1
2	230	1
2	232	1
2	139	1
2	22	1
2	23	1
2	24	1
2	25	1
2	26	1
2	345	2
2	246	3
2	348	1
2	29	1
2	565	1
2	566	1
2	30	1
2	31	1
2	567	1
2	568	1
2	35	2
2	502	2
2	112	1
2	39	1
569	117	1
569	375	1
569	124	2
569	125	1
569	127	1
569	61	1
569	132	1
569	341	1
569	256	1
569	154	1
569	353	1
569	157	1
569	160	1
569	111	1
178	370	1
178	371	1
178	185	1
178	45	1
178	188	1
178	189	3
178	117	1
178	570	1
178	194	1
178	195	1
178	10	4
178	13	1
178	477	1
178	196	2
178	197	1
178	199	1
178	129	1
178	305	1
178	427	1
178	545	1
178	202	1
178	60	1
178	61	1
178	62	4
178	571	1
178	209	1
178	211	4
178	213	3
178	572	1
178	288	1
178	384	1
178	385	1
178	486	2
178	438	1
178	218	2
178	439	1
178	416	1
178	388	3
178	220	1
178	221	1
178	222	2
178	442	1
178	227	1
178	78	1
178	573	1
178	230	1
178	231	1
178	393	2
178	22	2
178	234	1
178	574	1
178	237	2
178	395	1
178	494	1
178	90	1
178	245	4
178	246	5
178	91	4
178	249	1
178	251	1
178	252	1
178	257	1
178	94	1
178	258	1
178	300	2
178	400	5
178	96	1
178	262	1
178	263	1
178	401	1
178	102	1
178	403	1
178	404	1
178	472	1
178	406	2
178	535	1
178	410	1
178	108	1
178	274	2
178	275	1
178	276	7
178	277	3
178	111	1
178	476	1
178	504	2
178	522	2
575	42	2
575	43	1
575	44	1
575	320	1
575	576	1
575	183	2
575	188	1
575	189	1
575	321	1
575	190	1
575	539	1
575	50	1
575	577	1
575	192	1
575	193	1
575	578	1
575	579	1
575	53	2
575	580	1
575	480	1
575	581	1
575	427	1
575	377	1
575	205	1
575	286	1
575	379	1
575	582	3
575	583	1
575	65	1
575	584	1
575	18	1
575	585	1
575	485	2
575	211	1
575	212	1
575	215	1
575	383	2
575	548	1
575	586	1
575	587	1
575	588	1
575	463	1
575	589	1
575	439	1
575	388	1
575	221	1
575	590	1
575	442	1
575	419	1
575	591	2
575	308	1
575	592	1
575	391	1
575	228	1
575	78	1
575	516	1
575	593	2
575	139	1
575	339	1
575	394	1
575	492	1
575	236	1
575	342	1
575	83	1
575	25	1
575	26	1
575	241	1
575	343	1
575	89	1
575	245	2
575	594	1
575	247	1
575	91	3
575	249	1
575	250	1
575	595	1
575	448	2
575	252	1
575	253	1
575	347	1
575	257	1
575	93	1
575	312	1
575	509	1
575	596	1
575	262	2
575	263	1
575	97	1
575	151	1
575	351	1
575	352	2
575	496	1
575	597	1
575	32	2
575	403	1
575	598	1
575	599	1
575	452	1
575	158	1
575	404	1
575	512	1
575	315	1
575	472	1
575	316	1
575	359	2
575	600	1
575	601	1
575	409	1
575	535	1
575	602	1
575	411	1
575	275	1
575	603	1
575	277	1
575	364	1
575	456	1
179	576	1
179	45	1
179	189	1
179	49	1
179	604	1
179	196	1
179	16	1
179	205	1
179	60	1
179	207	1
179	379	1
179	287	1
179	212	1
179	19	1
179	605	1
179	383	1
179	218	2
179	514	1
179	219	1
179	225	1
179	229	1
179	230	1
179	232	1
179	606	1
179	233	1
179	22	1
179	82	1
179	340	1
179	607	1
179	238	1
179	608	1
179	244	1
179	245	1
179	91	1
179	347	1
179	255	1
179	93	1
179	258	1
179	104	2
179	315	1
179	609	1
179	272	1
179	504	1
179	170	1
610	321	1
610	580	1
610	376	1
610	199	1
610	383	1
610	611	1
610	236	1
610	612	1
610	613	1
610	596	1
610	521	1
610	598	1
610	363	1
610	278	1
614	64	1
614	269	1
180	181	1
180	182	2
180	186	1
180	191	1
180	283	1
180	195	2
180	196	4
180	198	1
180	206	2
180	209	1
180	212	2
180	19	1
180	68	1
180	218	5
180	223	1
180	225	3
180	290	1
180	227	1
180	228	2
180	230	1
180	296	1
180	144	3
180	242	2
180	90	1
180	245	1
180	252	1
180	256	2
180	258	1
180	259	1
180	263	2
180	108	1
180	110	2
3	114	1
3	5	1
3	115	1
3	116	1
3	117	1
3	118	1
3	119	1
3	120	1
3	8	1
3	121	1
3	122	1
3	123	1
3	124	1
3	10	1
3	12	2
3	13	2
3	125	1
3	126	1
3	127	1
3	128	1
3	129	1
3	15	1
3	130	1
3	131	1
3	132	1
3	18	1
3	133	1
3	19	2
3	134	1
3	135	1
3	70	1
3	136	1
3	75	1
3	137	1
3	138	1
3	21	1
3	139	1
3	140	1
3	82	1
3	24	1
3	141	1
3	142	1
3	143	1
3	144	1
3	27	1
3	242	1
3	89	1
3	145	1
3	146	1
3	28	1
3	147	1
3	148	1
3	149	1
3	150	1
3	97	1
3	151	1
3	152	1
3	153	1
3	98	1
3	154	1
3	99	1
3	100	1
3	155	1
3	401	1
3	33	2
3	156	1
3	34	2
3	157	1
3	158	1
3	159	1
3	160	1
3	161	1
3	162	1
3	163	1
3	36	2
3	164	1
3	37	2
3	38	2
3	165	1
3	166	1
3	167	1
3	168	1
3	169	1
3	170	1
3	171	1
3	172	1
42	43	1
42	44	1
42	320	1
42	5	1
42	183	1
42	46	1
42	188	1
42	189	1
42	47	1
42	321	2
42	281	1
42	48	1
42	190	1
42	49	1
42	539	1
42	50	2
42	192	1
42	51	1
42	52	1
42	193	1
42	578	1
42	579	1
42	53	1
42	580	1
42	54	1
42	480	1
42	55	1
42	56	1
42	581	1
42	427	1
42	57	1
42	377	1
42	58	1
42	59	1
42	205	1
42	286	1
42	60	1
42	61	1
42	62	1
42	63	1
42	64	1
42	379	1
42	582	2
42	65	1
42	66	1
42	584	1
42	585	1
42	67	1
42	485	2
42	211	1
42	212	1
42	69	1
42	333	2
42	215	2
42	615	1
42	383	2
42	548	1
42	587	2
42	589	1
42	439	1
42	71	1
42	73	1
42	388	1
42	221	1
42	74	1
42	442	1
42	419	1
42	75	1
42	77	1
42	591	1
42	308	1
42	592	1
42	391	1
42	228	1
42	78	1
42	79	1
42	80	1
42	516	1
42	593	1
42	81	1
42	139	1
42	339	1
42	394	1
42	492	1
42	236	1
42	342	1
42	83	3
42	84	1
42	25	2
42	26	1
42	241	1
42	343	1
42	88	1
42	89	1
42	90	1
42	245	1
42	594	1
42	247	1
42	91	2
42	249	1
42	250	1
42	595	1
42	448	2
42	252	1
42	92	1
42	253	1
42	347	1
42	257	1
42	93	2
42	312	1
42	509	1
42	94	1
42	596	1
42	616	1
42	96	1
42	262	2
42	263	1
42	97	3
42	352	2
42	98	1
42	99	1
42	100	1
42	597	1
42	101	1
42	103	1
42	403	1
42	452	1
42	158	1
42	404	1
42	512	1
42	104	1
42	472	1
42	359	3
42	600	1
42	270	1
42	105	1
42	601	1
42	409	1
42	535	1
42	107	1
42	108	1
42	411	1
42	109	1
42	38	1
42	110	1
42	275	1
42	603	1
42	277	1
42	363	1
42	111	1
42	364	1
42	167	1
42	456	1
617	190	1
617	7	1
617	540	3
617	541	1
617	12	1
617	285	1
617	125	1
617	618	4
617	547	1
617	62	1
617	132	1
617	619	1
617	615	1
617	135	1
617	289	1
617	72	1
617	620	1
617	490	1
617	291	1
617	393	1
617	469	1
617	235	1
617	24	1
617	245	1
617	345	1
617	28	1
617	29	1
617	509	1
617	30	1
617	262	1
617	264	1
617	154	1
617	102	1
617	402	1
617	315	1
617	36	1
617	105	1
617	502	1
621	129	1
621	294	1
181	182	1
181	622	1
181	371	1
181	185	2
181	189	3
181	117	1
181	282	1
181	191	1
181	51	1
181	121	2
181	194	1
181	195	1
181	10	1
181	196	4
181	197	1
181	198	2
181	305	1
181	205	1
181	286	1
181	62	1
181	571	1
181	379	1
181	380	1
181	209	1
181	381	1
181	212	2
181	213	2
181	68	1
181	385	1
181	218	4
181	416	1
181	222	1
181	223	1
181	620	1
181	225	1
181	227	1
181	623	1
181	391	1
181	228	2
181	624	1
181	394	1
181	140	1
181	237	4
181	86	1
181	144	2
181	90	3
181	245	1
181	247	2
181	91	2
181	250	1
181	399	2
181	252	2
181	94	1
181	259	1
181	260	1
181	263	3
181	151	1
181	401	1
181	356	1
181	157	1
181	159	1
181	315	1
181	407	2
181	272	1
181	410	1
181	108	1
181	411	1
181	274	2
181	110	3
181	276	2
181	277	1
523	187	1
523	433	1
523	194	1
523	285	1
523	129	1
523	202	2
523	571	1
523	211	1
523	213	1
523	216	2
523	388	1
523	527	1
523	419	2
523	528	2
523	294	1
523	22	1
523	519	1
523	529	1
523	86	1
523	241	1
523	242	1
523	245	2
523	249	1
523	252	1
523	254	2
